"ID_Avaliacao","Titulo_Filme","Genero_Filme","Ano_Lancamento","Nota_Avaliacao","Duracao_Minutos","Idioma_Original","Pais_Origem","Plataforma_Streaming","Data_Avaliacao","Usuario_Premium"
200880,"aventura na floresta","terror",2015,2,104,"fr","coreia do sul","netflix",2023-12-25,"true"
200881,"Ficção Científica 2077","acao",2002,2,102,"de","brasil","netflix",2024-03-18,"false"
200882,"O Último Voo","ação",2000,4,175,"en","índia","netflix",2024-06-17,"false"
200883,"Drama da Vida Real","documentário",2015,3,94,"en","espanha","netflix",2024-06-26,"true"
200884,"Terror na Noite","acao",2013,3,102,"de","índia","amazon prime",2023-09-22,"true"
200885,"Ação Explosiva","drama",1997,5,106,"pt","eua","outro",2023-08-23,"desconhecido"
200886,"Documentário da Natureza","ação",1993,2,131,"fr","japão","hbo max",2023-12-21,"false"
200887,"Aventura na Floresta","ficção científica",1994,4,96,"es","brasil","amazon prime",2023-11-02,"desconhecido"
200888,"Comédia Romântica","comédia",1990,3,154,"de","espanha","hbo max",2023-11-10,"false"
200889,"O Último Voo","ficção científica",1992,4,124,"de","índia","hbo max",2024-06-05,"true"
200890,"Mistério da Mansão","drama",1997,5,83,"pt","espanha","hbo max",2023-12-19,"true"
200891,"Documentário da Natureza","ação",2016,4,137,"en","índia","netflix",2023-11-14,"true"
200892,"Ação Explosiva","drama",1995,4,110,"es","coreia do sul","amazon prime",2023-06-22,"false"
200893,"Ficção Científica 2077","documentário",1997,3,131,"pt","espanha","outro",2023-06-07,"false"
200894,"Drama da Vida Real","drama",1992,4,159,"en","eua","amazon prime",2023-07-01,"false"
200895,"Mistério da Mansão","drama",1990,1,171,"es","eua","netflix",2023-06-06,"false"
200896,"Drama da Vida Real","drama",2006,5,87,"es","índia","outro",2024-02-17,"false"
200897,"Documentário da Natureza","terror",2021,3,122,"en","coreia do sul","hbo max",2024-05-06,"true"
200898,"Mistério da Mansão","comédia",1991,4,96,"en","japão","netflix",2024-01-06,"true"
200899,"Aventura na Floresta","comedia",2000,2,87,"de","brasil","hbo max",2023-11-22,"desconhecido"
200900,"Aventura na Floresta","ação",2003,4,118,"de","frança","amazon prime",2024-02-01,"true"
200901,"O Último Voo","comédia",2014,5,118,"pt","espanha","amazon prime",2023-08-23,"false"
200902,"Aventura na Floresta","ação",2008,3,121,"fr","índia","netflix",2023-10-08,"false"
200903,"Mistério da Mansão","drama",2006,4,122,"es","índia","netflix",2024-04-05,"true"
200904,"Aventura na Floresta","comedia",1996,3,110,"pt","espanha","amazon prime",2024-02-13,"false"
200905,"Comédia Romântica","documentário",2004,4,121,"pt","eua","outro",2023-06-18,"false"
200906,"O Último Voo","acao",2018,5,113,"fr","espanha","netflix",2023-07-28,"false"
200907,"Documentário da Natureza","documentário",2015,4,130,"en","japão","outro",2023-09-08,"sim"
200908,"Ficção Científica 2077","documentário",2013,4,169,"de","índia","amazon prime",2023-09-12,"false"
200909,"Ação Explosiva","drama",2015,5,168,"en","coreia do sul","desconhecido",2024-04-13,"desconhecido"
200910,"Aventura na Floresta","documentário",2000,2,117,"pt","coreia do sul","outro",2023-10-12,"false"
200911,"Terror na Noite","drama",2008,4,77,"es","eua","hbo max",2023-12-31,"true"
200912,"Ação Explosiva","comédia",2003,5,147,"es","espanha","netflix",2024-01-16,"false"
200913,"Terror na Noite","comédia",2010,5,104,"fr","espanha","hbo max",2023-09-16,"true"
200914,"Ficção Científica 2077","drama",2006,5,151,"de","coreia do sul","amazon prime",2023-12-26,"false"
200915,"Aventura na Floresta","comédia",2003,5,136,"en","eua","outro",2024-06-03,"true"
200916,"Ação Explosiva","ficção científica",2022,3,120,"pt","coreia do sul","outro",2024-04-29,"false"
200917,"O Último Voo","ficção científica",2017,5,105,"fr","frança","outro",2024-06-15,"false"
200918,"Comédia Romântica","comédia",2002,4,169,"fr","brasil","desconhecido",2024-02-15,"desconhecido"
200919,"Ficção Científica 2077","documentário",2007,3,115,"en","brasil","outro",2023-10-06,"false"
200920,"Terror na Noite","terror",2008,4,172,"de","brasil","netflix",2024-06-07,"false"
200921,"Terror na Noite","documentário",2014,4,161,"en","eua","amazon prime",2023-11-17,"true"
200922,"Mistério da Mansão","comédia",2008,4,146,"es","japão","hbo max",2024-04-25,"true"
200923,"O Último Voo","ação",2004,5,119,"pt","índia","netflix",2023-10-30,"sim"
200924,"Comédia Romântica","drama",2002,5,150,"es","brasil","netflix",2024-04-13,"true"
200925,"Aventura na Floresta","ficção científica",2015,4,114,"es","índia","netflix",2024-06-09,"desconhecido"
200926,"Aventura na Floresta","comédia",2022,3,135,"pt","coreia do sul","hbo max",2024-06-12,"true"
200927,"Drama da Vida Real","acao",2010,4,84,"en","espanha","desconhecido",2023-09-09,"false"
200928,"Terror na Noite","drama",2007,5,127,"es","índia","desconhecido",2023-10-02,"false"
200929,"Drama da Vida Real","ação",2014,4,161,"de","frança","hbo max",2023-11-20,"sim"
200930,"Ficção Científica 2077","ficção científica",1999,4,165,"de","brasil","hbo max",2023-08-07,"false"
200931,"O Último Voo","ficção científica",2006,3,138,"en","japão","outro",2024-04-27,"true"
200932,"O Último Voo","ação",2010,5,114,"en","espanha","hbo max",2024-05-23,"desconhecido"
200933,"Ação Explosiva","terror",1995,4,78,"po","brasil","hbo max",2024-04-09,"true"
200934,"Ficção Científica 2077","ação",2011,2,141,"es","espanha","amazon prime",2024-01-25,"true"
200935,"Ficção Científica 2077","documentário",1993,5,91,"fr","espanha","hbo max",2024-03-02,"true"
200936,"Ficção Científica 2077","ação",1996,2,96,"pt","coreia do sul","desconhecido",2023-10-27,"true"
200937,"Ficção Científica 2077","acao",2012,1,78,"de","japão","netflix",2024-04-25,"true"
200938,"Comédia Romântica","ação",1992,3,97,"de","brasil","outro",2024-01-10,"sim"
200939,"Terror na Noite","drama",2008,3,139,"es","índia","hbo max",2024-06-04,"false"
200940,"Documentário da Natureza","ficção científica",1993,2,127,"pt","frança","amazon prime",2024-05-13,"true"
200941,"Ficção Científica 2077","terror",2002,4,98,"de","índia","netflix",2024-01-03,"true"
200942,"Comédia Romântica","drama",2000,4,160,"pt","brasil","hbo max",2023-07-20,"false"
200943,"Drama da Vida Real","ação",1997,3,83,"es","espanha","netflix",2024-01-01,"sim"
200944,"Mistério da Mansão","ação",2013,5,118,"en","brasil","netflix",2023-08-15,"true"
200945,"Terror na Noite","ação",1990,4,121,"fr","espanha","desconhecido",2023-10-19,"false"
200946,"O Último Voo","documentário",2021,4,169,"en","coreia do sul","amazon prime",2023-12-07,"false"
200947,"aventura na floresta","terror",2006,4,172,"pt","eua","outro",2024-05-08,"true"
200948,"Documentário da Natureza","comédia",2018,3,94,"en","frança","outro",2023-06-19,"false"
200949,"Drama da Vida Real","drama",2012,3,128,"fr","índia","desconhecido",2024-02-22,"false"
200950,"Documentário da Natureza","documentário",1996,5,79,"de","espanha","outro",2024-06-26,"true"
200951,"Drama da Vida Real","terror",1990,4,107,"fr","brasil","netflix",2023-06-08,"false"
200952,"Aventura na Floresta","documentário",2005,5,176,"pt","japão","amazon prime",2023-08-03,"true"
200953,"Ficção Científica 2077","comédia",1992,4,173,"de","eua","outro",2024-04-27,"false"
200954,"Ação Explosiva","comédia",1993,4,100,"fr","japão","netflix",2024-03-01,"false"
200955,"Drama da Vida Real","drama",2011,5,138,"es","espanha","netflix",2023-07-31,"true"
200956,"Drama da Vida Real","documentário",2013,5,93,"pt","índia","hbo max",2023-11-14,"false"
200957,"Mistério da Mansão","ficção científica",2008,4,172,"de","coreia do sul","netflix",2024-03-31,"false"
200958,"Documentário da Natureza","drama",1999,3,77,"pt","brasil","netflix",2023-12-27,"false"
200959,"Documentário da Natureza","terror",1995,3,93,"po","japão","netflix",2023-08-20,"false"
200960,"Ficção Científica 2077","terror",2018,5,138,"pt","brasil","amazon prime",2023-10-04,"false"
200961,"Documentário da Natureza","terror",2016,2,239,"de","brasil","desconhecido",2024-03-06,"false"
200962,"O Último Voo","documentário",2008,5,111,"en","eua","outro",2023-12-25,"false"
200963,"Terror na Noite","ação",2020,3,74,"fr","brasil","netflix",2023-08-06,"sim"
200964,"Mistério da Mansão","documentário",1997,4,161,"pt","japão","netflix",2024-04-01,"false"
200965,"Ação Explosiva","acao",1999,3,106,"es","espanha","amazon prime",2023-10-14,"false"
200966,"Mistério da Mansão","documentário",2000,4,119,"es","japão","amazon prime",2024-04-15,"false"
200967,"Comédia Romântica","ficção científica",1994,4,149,"fr","espanha","netflix",2023-09-30,"false"
200968,"Aventura na Floresta","ação",2001,3,164,"es","coreia do sul","outro",2023-11-25,"true"
200969,"Comédia Romântica","documentário",1999,5,125,"fr","coreia do sul","amazon prime",2023-06-05,"false"
200970,"Aventura na Floresta","ação",2022,5,146,"de","japão","hbo max",2023-10-04,"true"
200971,"Terror na Noite","drama",2013,4,169,"de","japão","amazon prime",2023-09-04,"false"
200972,"Ficção Científica 2077","ficção científica",2013,1,173,"de","coreia do sul","netflix",2023-08-21,"true"
200973,"Terror na Noite","ficção científica",2000,5,135,"pt","brasil","outro",2023-08-27,"false"
200974,"O Último Voo","terror",2006,5,86,"fr","japão","desconhecido",2023-11-11,"false"
200975,"Ficção Científica 2077","documentário",1994,5,126,"pt","eua","netflix",2024-02-13,"true"
200976,"Mistério da Mansão","drama",2018,4,139,"fr","espanha","amazon prime",2024-04-23,"false"
200977,"Ficção Científica 2077","terror",2015,4,109,"de","espanha","outro",2023-08-30,"true"
200978,"Ficção Científica 2077","drama",1999,4,158,"en","coreia do sul","netflix",2024-02-29,"true"
200979,"Comédia Romântica","ação",1990,4,145,"de","eua","hbo max",2023-08-09,"true"
200980,"Documentário da Natureza","terror",2023,4,177,"en","brasil","amazon prime",2024-03-17,"false"
200981,"Aventura na Floresta","ação",2020,5,137,"es","brasil","amazon prime",2023-11-20,"true"
200982,"Ação Explosiva","drama",2015,4,122,"pt","eua","netflix",2023-06-25,"true"
200983,"Drama da Vida Real","comédia",1991,5,165,"fr","coreia do sul","netflix",2024-06-02,"false"
200984,"Terror na Noite","terror",1991,5,163,"pt","índia","desconhecido",2024-01-05,"false"
200985,"Mistério da Mansão","terror",2016,4,169,"po","brasil","desconhecido",2023-08-21,"false"
200986,"Comédia Romântica","ação",2020,5,155,"es","índia","netflix",2023-09-09,"true"
200987,"Comédia Romântica","drama",2002,3,175,"de","frança","hbo max",2023-07-31,"false"
200988,"Ação Explosiva","comédia",2012,4,113,"en","eua","netflix",2023-09-19,"true"
200989,"Drama da Vida Real","ficção científica",2015,2,75,"en","coreia do sul","outro",2024-04-11,"true"
200990,"Aventura na Floresta","comédia",1991,4,100,"en","japão","netflix",2024-02-14,"false"
200991,"O Último Voo","documentário",1992,3,112,"es","japão","outro",2024-04-25,"true"
200992,"O Último Voo","ação",2018,4,160,"es","espanha","amazon prime",2023-11-06,"false"
200993,"Drama da Vida Real","documentário",2013,5,133,"fr","frança","netflix",2023-10-03,"desconhecido"
200994,"Terror na Noite","acao",2006,4,80,"es","eua","hbo max",2023-07-06,"true"
200995,"O Último Voo","terror",2001,5,89,"de","coreia do sul","desconhecido",2024-04-08,"true"
200996,"Drama da Vida Real","drama",2006,4,161,"pt","eua","outro",2023-07-03,"sim"
200997,"O Último Voo","comédia",2001,5,80,"de","japão","amazon prime",2023-08-03,"true"
200998,"Mistério da Mansão","comédia",2010,4,140,"pt","espanha","amazon prime",2024-04-22,"false"
200999,"Terror na Noite","comédia",2009,2,142,"pt","eua","amazon prime",2023-11-21,"false"
201000,"Ação Explosiva","ficção científica",2016,5,136,"es","brasil","netflix",2023-08-31,"false"
